0.0310696486326,0.176265846472,0.133802755409,0.108154,0.665771,0.349121,0.00379638377436,0.061614801585,0.00415836148648,-1.008545,-0.791016,-0.911178625,0.0114724157046,0.107109363291,-0.0459928217042,-0.087891,0.287598,0.0899049375,4
0.0319686645782,0.178797831581,0.540424886858,0.066162,0.682861,0.312551315789,0.00409254553255,0.0639730062804,0.0794343947502,-1.034912,-0.796631,-0.922299157895,0.0178616170313,0.133647360734,-0.555745242677,-0.221191,0.298584,0.0763261052632,4
0.0385100488135,0.196239773781,0.476089606209,0.000977,0.771729,0.307466142857,0.00320780371082,0.0566374762045,-0.394699859082,-1.031494,-0.805664,-0.912376809524,0.0269154350718,0.164059242567,-0.0268942280049,-0.248779,0.335693,0.0660925238095,4
0.0369938794969,0.192337930468,0.224633865084,-0.015381,0.650879,0.309236210526,0.00710836428377,0.0843111160155,-6.36705664606e-05,-1.095703,-0.794678,-0.940892263158,0.028034185515,0.167434122911,-0.260660090302,-0.296143,0.380859,0.0855006315789,4
0.0342256718491,0.1850018158,0.383833439569,-0.001953,0.708008,0.30029295,0.00406307759869,0.0637422748158,-0.0717214464686,-1.064209,-0.808594,-0.93397225,0.0203409837694,0.142621820804,0.0745491889134,-0.10498,0.309814,0.0899048,4
0.0334381797425,0.182861094119,0.211189796352,-0.032471,0.635498,0.285773052632,0.0029574900932,0.0543828106408,-0.659625418571,-1.025635,-0.848389,-0.922080526316,0.0252179023251,0.158801455677,0.0714953175767,-0.151855,0.379639,0.107164947368,4
0.0415946621023,0.203947694526,0.110442456587,-0.073975,0.723145,0.294596380952,0.00312822308659,0.0559305201709,-0.598052630452,-1.073242,-0.818604,-0.926153285714,0.0334296914643,0.182837883012,-0.672380835951,-0.421631,0.392578,0.0870884761905,4
0.0314196254724,0.177255819291,0.505603971965,0.038818,0.677734,0.296788823529,0.00700939661615,0.0837221393429,0.450119618192,-1.089844,-0.7146,-0.926556823529,0.0392528769138,0.198123388104,-0.676763613469,-0.35498,0.36792,0.122041647059,4
0.0475428120304,0.21804314259,0.419519261697,-0.018311,0.754883,0.297340047619,0.0126914336116,0.112656263082,0.811096787116,-1.127197,-0.580078,-0.921747142857,0.0315824832186,0.17771461172,0.0648882111451,-0.203369,0.408936,0.108119380952,4
0.032845877297,0.181234316003,-0.0230624786828,-0.049072,0.625732,0.30154847619,0.00490804184599,0.0700574182081,-0.173974886694,-1.05249,-0.799805,-0.916899238095,0.0262010267137,0.161867312061,-0.201577498733,-0.160645,0.402832,0.122767666667,4
0.0366265152741,0.19138055093,-0.308999891082,-0.043945,0.623535,0.3113037,0.00847395252073,0.0920540738953,0.429316058,-1.099854,-0.709473,-0.91453865,0.0369266227238,0.192163010811,-0.305247524979,-0.269043,0.478516,0.14073495,4
0.0356647216661,0.188851056831,0.157436607865,-0.075928,0.67334,0.290882409091,0.00771914881927,0.0878586866466,0.485512628455,-1.089844,-0.684082,-0.902920772727,0.0232427951426,0.152455879331,-0.667404476393,-0.214355,0.370361,0.142844454545,4
0.0430562635427,0.207500032633,0.622592215918,-0.10376,0.714844,0.2566284,0.00440512283719,0.0663710994122,0.209296058148,-1.037842,-0.802002,-0.9269409,0.0345708169059,0.185932291187,-0.254094575303,-0.328857,0.398682,0.1098511,4
0.0347440135271,0.186397461161,0.411291048889,0.022217,0.753662,0.307244526316,0.00946678640298,0.0972974121083,0.153066672515,-1.08667,-0.735352,-0.906468421053,0.0457863695488,0.213977497763,-0.856861417925,-0.376953,0.442871,0.146008894737,4
0.0497556455136,0.223059735303,0.306256711439,0.016846,0.69873,0.302432142857,0.00723393660328,0.0850525520092,-0.0326714010527,-1.104248,-0.730957,-0.906993952381,0.0281373461305,0.167741903323,-0.257288482184,-0.12793,0.504883,0.220575238095,4
0.0433750707571,0.208266825868,0.43785477978,0.030762,0.708984,0.30032965,0.00653983902709,0.0808692712165,-0.240892277701,-1.051025,-0.754883,-0.8940431,0.0229934438098,0.151635892221,-0.594483913504,-0.101807,0.467285,0.2428223,4
0.0489925282853,0.221342558685,0.396490373972,-0.053467,0.662598,0.2514649,0.0021744372115,0.046630861149,1.36119794762,-0.969971,-0.777344,-0.917163,0.0194507837053,0.139466066501,-0.00338903424295,-0.054443,0.498291,0.20186785,4
0.0573058142737,0.239386328502,-0.0218787469343,-0.031006,0.796387,0.374389636364,0.00409929361563,0.0640257262015,0.0114628194729,-1.009033,-0.76709,-0.899070090909,0.0217892186659,0.147611715883,-0.305047838734,-0.209473,0.33667,0.119673181818,4
0.0450839301761,0.212329767522,0.101728759112,-0.029297,0.654053,0.32423085,0.00377514731849,0.0614422274864,0.597736189187,-1.024658,-0.763428,-0.9196289,0.0193175224997,0.138987490443,0.00252546823336,-0.070068,0.454346,0.1813721,4
0.0371535229656,0.192752491464,0.371060138898,0.003906,0.71582,0.317196666667,0.00448746408704,0.0669885369824,0.65232688773,-1.043701,-0.745361,-0.917771095238,0.0119468260965,0.109301537485,0.124984221198,-0.134521,0.320068,0.104434047619,4
0.0306116662575,0.174961899445,0.409642066268,0.032715,0.613037,0.30355215,0.00819142936025,0.0905065155679,0.332178651208,-1.129883,-0.696777,-0.92833245,0.0158145548474,0.125755933647,-0.0721732265481,-0.101807,0.314697,0.1068969,4
0.0337123011454,0.183609098755,0.0750959619902,0.05957,0.686523,0.336332714286,0.00314751570704,0.0561027245955,0.305063528927,-1.029297,-0.828369,-0.938209238095,0.0162127701314,0.127329376545,0.255458134025,-0.093262,0.378418,0.0997838095238,4
0.032177186742,0.179380006528,0.308533423016,0.028809,0.716064,0.3455077,0.00328951564101,0.0573542992374,-0.0241641663207,-1.037354,-0.805176,-0.9215943,0.0235348798696,0.153410820575,-0.518729802145,-0.248047,0.348389,0.09132075,4
0.0376671664869,0.194080309374,0.242368542831,-0.020752,0.681885,0.336310157895,0.00498200793004,0.0705833403151,0.224126381725,-1.038818,-0.770264,-0.920975526316,0.0131698443259,0.114759942166,0.236207040243,-0.149658,0.275146,0.0515136842105,4
0.0372919424782,0.193111217898,0.299532599662,0.065918,0.708496,0.339342684211,0.00475552026299,0.0689602803285,0.23063297065,-1.095947,-0.742432,-0.927464526316,0.0275624636452,0.166019467669,0.1974746194,-0.297119,0.365723,0.0120785789474,4
0.0393504939505,0.198369589278,0.392831535795,0.041016,0.729492,0.358064421053,0.00579197751211,0.0761050426194,0.443959502961,-1.029297,-0.740479,-0.904798,0.0230272723385,0.15174739648,-0.366068243743,-0.250732,0.266113,0.0384072105263,4
0.0399801252791,0.199950307024,-0.121103698351,0.089355,0.699463,0.375139285714,0.00184689187735,0.0429754799548,-0.229683772524,-0.99292,-0.848633,-0.916643285714,0.0378591647689,0.194574316827,0.0817007422349,-0.26416,0.315186,0.022461,4
varx, stdx, skewx, minx, maxx , avgx,vary,stdy,skewy,miny,maxy,avgy,varz,stdz,skewz,minz,maxz,avgz,CLASS 
0.0474098843129,0.217738109464,0.613771498716,0.119629,0.900391,0.428403043478,0.00807544634094,0.0898634872512,0.409839227564,-1.01001,-0.687988,-0.868291434783,0.0300417281995,0.173325497834,0.159046139596,-0.296631,0.361328,0.0262716086957,4
0.0412638443921,0.203135039794,0.537016881227,0.178955,0.930176,0.445184714286,0.00473741089656,0.0688288522101,0.193126964707,-1.025391,-0.750244,-0.879127238095,0.0254855612538,0.159641978357,-0.286950013107,-0.271484,0.324951,0.0530830952381,4
0.0276703303079,0.166344011939,0.645199414966,0.202637,0.816406,0.44473275,0.00364048661166,0.0603364451361,0.14654571203,-0.968994,-0.776123,-0.873443541667,0.0129411800379,0.113759307478,-0.163938423982,-0.19873,0.225342,0.010671,4
0.0246791289469,0.157095922757,0.231578376541,0.2229,0.743164,0.436565826087,0.00364626636569,0.0603843221846,-0.0680737755172,-1.01123,-0.758789,-0.882515304348,0.0179821359723,0.134097486823,0.112389967585,-0.190674,0.256348,0.0155613913043,4
0.0241177850258,0.15529901811,0.402668309176,0.202881,0.719971,0.415707826087,0.00242326745404,0.0492266945268,0.761919775097,-0.968262,-0.745361,-0.883799695652,0.0178350019732,0.133547751659,0.116726302939,-0.168457,0.252197,0.0342646521739,4
0.0445233009498,0.211005452417,0.244531414122,0.094971,0.841553,0.463192857143,0.00696195067463,0.0834383046006,0.784275210015,-1.021729,-0.633301,-0.86976852381,0.020134310514,0.141895421047,0.24575173862,-0.241211,0.259033,-0.00409223809524,4
0.0279452078537,0.167168202281,0.523109500237,0.256836,0.789795,0.452431052632,0.00443026764758,0.0665602557656,0.374695218835,-0.952637,-0.73584,-0.855674315789,0.0157669374668,0.125566466331,-0.162956601576,-0.180908,0.269287,0.0515393157895,4
0.019066052778,0.138079878252,0.474732376047,0.219727,0.781738,0.464588545455,0.0027048327864,0.0520080069451,-0.371709411409,-0.986816,-0.772461,-0.871781681818,0.0155078034215,0.124530331331,0.258560606974,-0.148438,0.276611,0.0229714090909,4
0.0175015795298,0.13229353548,0.0647017729709,0.224609,0.682373,0.44422852,0.00321841375975,0.056731065209,0.803787818319,-0.942139,-0.742188,-0.86749036,0.0109193108384,0.104495506307,0.146709471338,-0.19458,0.209229,-0.00284184,4
0.0354681358366,0.188329859121,0.0599297213112,0.086914,0.78418,0.437691043478,0.00398220702678,0.0631047306212,1.12542671339,-0.979492,-0.681885,-0.873874782609,0.0120297073973,0.109680022781,-0.500192533093,-0.207275,0.144531,0.00665543478261,4
0.0283808654817,0.16846621466,0.433949251328,0.16333,0.773682,0.436703421053,0.00204631089283,0.0452361679724,0.889141369278,-0.933838,-0.755127,-0.875179894737,0.0212188192871,0.145666809147,-0.151056159129,-0.298584,0.267822,-0.00991989473684,4
0.0165233152664,0.128543048301,-0.273376569332,0.206055,0.65332,0.447032086957,0.00634598418752,0.079661685819,-0.740286029073,-1.100342,-0.703125,-0.870648043478,0.0106078495927,0.102994415347,-0.0475662011365,-0.22168,0.131836,-0.034009826087,4
0.0171088736143,0.130800893018,-0.083394555393,0.181641,0.68042,0.446943863636,0.00500518449548,0.0707473285395,-0.438228126915,-1.033691,-0.750977,-0.878639863636,0.025736665487,0.160426511172,-0.877106014015,-0.477295,0.15625,-0.0514915,4
0.0296212752312,0.172108324119,0.216372401748,0.184082,0.771729,0.4643922,0.00748538055486,0.0865180938004,1.06030190099,-1.000732,-0.63623,-0.8614868,0.0185673807203,0.136262176411,-0.485257563291,-0.353027,0.146484,-0.10384525,4
0.0171989090483,0.131144611206,-0.353700197645,0.195312,0.604736,0.430257125,0.00269994919212,0.0519610353257,-0.0941533941745,-0.969727,-0.761719,-0.867065291667,0.0226493713053,0.15049708072,-0.262335875723,-0.399658,0.145508,-0.09556075,4
0.0205767244959,0.143445893967,0.163847934054,0.178955,0.724365,0.46357415,0.00340274741869,0.058333073112,-0.909032780382,-1.019043,-0.740967,-0.84732675,0.015602602915,0.124910379533,-0.743518894868,-0.363525,0.113525,-0.0591553,4
0.0209431574073,0.144717508987,-0.271191011589,0.141357,0.666016,0.426312043478,0.00475681150198,0.0689696418867,-0.63431441221,-1.091553,-0.73584,-0.884797434783,0.0337556743,0.183727173548,-0.24991403939,-0.435303,0.275146,-0.0410581304348,4
0.0150840596858,0.122817179929,-0.3547962394,0.196289,0.614014,0.40685447619,0.0044077688433,0.0663910298406,-1.15235116184,-1.088623,-0.791504,-0.88877647619,0.0209260635884,0.144658437667,-0.0233931730763,-0.246826,0.282959,-0.0025809047619,4
0.0171513164828,0.130963034795,-0.273801454341,0.16333,0.570801,0.392520588235,0.00291549041924,0.0539952814535,-0.130138977895,-1.04541,-0.794678,-0.914608235294,0.00768338871626,0.0876549411971,0.230795049919,-0.115723,0.185303,0.0351418235294,4
0.0171302190931,0.130882462894,-0.0329208528635,0.169922,0.68042,0.425781208333,0.00378049933137,0.0614857652744,0.088028273429,-0.992432,-0.708252,-0.872172041667,0.0128694196002,0.113443464334,-1.24159551266,-0.369629,0.182373,-0.00422158333333,4
0.0194407488935,0.139430086041,-0.0304850105695,0.194824,0.668701,0.43530268,0.0036628367844,0.0605213746077,-0.426193502629,-1.018066,-0.776611,-0.8874316,0.0123015416589,0.110912315181,-0.765239254609,-0.27124,0.154297,-0.00332024,4
0.0131877942294,0.114838121847,0.043510098757,0.201172,0.620117,0.391168772727,0.00391725074179,0.062587944061,-0.315854310045,-1.044922,-0.804199,-0.908946590909,0.0150200625378,0.122556364738,-0.257616179184,-0.299561,0.16748,-0.0389627727273,4
0.0157955221774,0.125680237816,-0.181391170897,0.129883,0.589844,0.391179772727,0.00485760197002,0.0696964989796,0.540728713594,-0.98999,-0.719971,-0.891002272727,0.0158420213901,0.125865092024,-1.21356749217,-0.41748,0.095947,-0.0472523181818,4
0.0192123013139,0.138608446041,0.0190355027637,0.181885,0.670166,0.418149086957,0.0027904817975,0.0528250110979,0.0371157008147,-1.000488,-0.767334,-0.88472326087,0.0235936054609,0.153602101095,-0.604435507647,-0.393066,0.191406,-0.0713633913043,4
0.0337324238366,0.183663888221,-0.62796087166,0.07373,0.72583,0.423060809524,0.00361589109508,0.0601322799757,-0.622688281448,-1.027344,-0.755127,-0.864955333333,0.0347821158146,0.186499640253,-0.420062855502,-0.48999,0.283447,-0.0821707142857,4
0.0211330216255,0.145372011149,-0.0193977309556,0.114746,0.693848,0.3972291,0.00414135081793,0.0643533279476,-0.639750678138,-1.041992,-0.78418,-0.88406985,0.0455803461767,0.213495541351,-0.380562972275,-0.468262,0.270508,-0.0680542,4
0.0161967859282,0.127266593921,-0.0229940837155,0.189941,0.584717,0.384914888889,0.00293741446794,0.054197919406,-0.354134300388,-1.019531,-0.818115,-0.899726055556,0.037089544791,0.19258646056,-0.14057847371,-0.382812,0.322754,-0.0075955,4
0.0232757145879,0.152563804973,0.198385378928,0.071533,0.666016,0.366929058824,0.00312093610142,0.0558653389985,0.0295788629359,-1.012939,-0.783691,-0.901740411765,0.0274038092386,0.165540959399,-0.311097845398,-0.408447,0.230469,-0.0419348235294,4
0.0226200739153,0.150399713814,-0.126374125346,0.123047,0.634521,0.385670294118,0.00274836485011,0.0524248495478,0.446098433874,-0.967041,-0.766846,-0.890438352941,0.0226738994821,0.15057854921,-0.040773993083,-0.274414,0.198486,-0.0434283529412,4
0.0153241182916,0.123790622793,-0.0593453641911,0.146484,0.592285,0.36929925,0.00431830019229,0.065713774753,-0.599650417284,-1.085693,-0.800781,-0.9106811,0.0297600454419,0.17251100093,-0.436552712287,-0.400879,0.220459,-0.0423096,4
0.0209791594205,0.144841842782,-0.0315657883821,0.073242,0.583984,0.319130263158,0.00376007876093,0.0613194810882,-0.112545270439,-1.053955,-0.798584,-0.919973263158,0.0377267187905,0.194233670589,-0.201516235938,-0.407227,0.31543,-0.00118226315789,4
0.0163806849142,0.127987049791,0.578428287887,0.183105,0.673096,0.3825195,0.00176990955955,0.0420702930766,-0.640788032386,-0.992676,-0.831055,-0.89614255,0.0235578190303,0.153485566195,-0.0498373174955,-0.318359,0.182129,-0.058081,4
0.0170391425119,0.13053406648,-0.141572606398,0.109131,0.572754,0.355923772727,0.00327370660963,0.0572163141912,-1.02277590104,-1.063721,-0.836426,-0.911132909091,0.0332448858444,0.182331801517,-0.401274641663,-0.45459,0.301758,-0.0270774545455,4
0.024017701856,0.154976455812,-0.273474218432,0.042236,0.598633,0.353073857143,0.00188988749688,0.0434728363106,-0.25733986064,-0.980713,-0.827148,-0.893391857143,0.0529594915951,0.230129293214,-0.179872070547,-0.463379,0.306641,-0.0376209047619,4
0.0202900386886,0.142443106848,0.183229558521,0.131592,0.623535,0.371948277778,0.00112788205377,0.0335839553026,-0.482108273268,-0.972168,-0.862793,-0.908270888889,0.00996893866592,0.0998445725411,0.236419334252,-0.162109,0.200439,0.0155571666667,4
0.0196547032315,0.140195232556,0.458253248627,0.128906,0.720459,0.390085791667,0.00257966003206,0.0507903537304,-0.0349038712198,-1.003906,-0.777344,-0.901448666667,0.0200500905494,0.141598342326,-0.213410164132,-0.327393,0.1521,-0.069173125,4
0.0287069984112,0.169431397359,-0.14878783032,0.06543,0.668945,0.378995,0.00188127916872,0.0433737151824,0.277358107841,-0.963135,-0.807373,-0.893676772727,0.030709392256,0.175240954848,-0.453635025964,-0.474365,0.188232,-0.0671720454545,4
0.0274555766126,0.165697243829,-0.0179949992961,-0.005371,0.594482,0.304141142857,0.00198831907556,0.0445905715993,-0.239968491359,-1.014893,-0.840332,-0.930222333333,0.0295739277226,0.171970717631,0.0857948474668,-0.241699,0.295898,0.0147413809524,4
0.0186205914573,0.136457288033,-0.161133716054,0.090576,0.538086,0.31913084,0.00310303993145,0.0557049363293,-0.185503079404,-1.040771,-0.820312,-0.92176752,0.0287669234239,0.169608146691,-0.335383635614,-0.349854,0.280029,0.01689444,4
0.0334630470179,0.182929076469,-0.0735298391563,-0.031494,0.586914,0.298561863636,0.00246595701603,0.0496584032771,0.43130491716,-1.015381,-0.803711,-0.925548136364,0.026120623176,0.161618758738,0.0567369479285,-0.276367,0.260254,-0.00392840909091,4
0.0346602738275,0.186172698932,0.216296320131,0.049805,0.687256,0.3537598,0.00201279936684,0.0448642326006,-0.215657373651,-1.007568,-0.813232,-0.8967284,0.028519784464,0.168878016521,-0.268970041719,-0.320068,0.275391,-0.00177,4
0.0273325512341,0.165325591589,-0.121724065408,0.051758,0.630371,0.354550333333,0.00214536953452,0.0463181339706,0.042667996081,-0.9729,-0.825195,-0.902448380952,0.0356682664592,0.188860441753,-0.588076910675,-0.463623,0.313232,0.00811485714286,4
0.0314591848357,0.177367372523,0.0292963689897,0.0271,0.624512,0.317287944444,0.00241264935705,0.0491187271522,-0.189292285979,-1.031006,-0.840576,-0.931043944444,0.0235860510201,0.153577508184,-0.000305333342368,-0.227295,0.300293,0.0504692222222,4
0.0263276203449,0.162257882227,-0.165244817386,0.001709,0.627686,0.336734263158,0.0033813234419,0.0581491482474,-0.816037499896,-1.051758,-0.831543,-0.914165315789,0.0321128105224,0.179200475787,-0.0504266178889,-0.291504,0.366699,0.0504727368421,4
0.0201953683186,0.142110408903,0.26097446955,0.117676,0.584229,0.329719176471,0.00495105476482,0.0703637318853,-0.551891421027,-1.101318,-0.775146,-0.915513,0.0226380814715,0.150459567564,-0.400800196567,-0.305664,0.253662,0.0139304117647,4
0.022905289155,0.151344934355,0.349085398089,0.09668,0.655029,0.341085695652,0.00440036367675,0.0663352370671,-2.10193839102,-1.166504,-0.830811,-0.921567173913,0.0251273583916,0.158516113981,-0.209402397968,-0.287354,0.260986,-0.00246265217391,4
0.03262501813,0.180623968869,-0.0314442696571,0.025146,0.639648,0.330688388889,0.0020683009064,0.0454785763453,0.211477650802,-0.998779,-0.841309,-0.917548222222,0.0634576265851,0.251907972452,-0.593524159574,-0.520996,0.304443,-0.0197076666667,4
0.0355730515813,0.188608195955,-0.212524684946,-0.031738,0.606445,0.3239136,0.0058988013875,0.0768036547796,-0.630645450856,-1.087402,-0.817871,-0.943457,0.0270795540023,0.164558664319,-0.222364014105,-0.377197,0.287109,-0.01102295,4
0.0191357335983,0.138331968823,0.172117345522,0.134277,0.565918,0.336600190476,0.00225573723513,0.0474946021684,-0.62866418512,-1.03125,-0.829834,-0.920631095238,0.0233891813997,0.152935219618,-0.352831418478,-0.296387,0.206299,-0.0108933809524,4
0.0796310238841,0.282189694858,-0.170492448695,-0.1875,0.73584,0.304156058824,0.00412013274103,0.0641882601496,0.371558803384,-1.026123,-0.803955,-0.928524294118,0.0360088574329,0.18975999956,0.202805814166,-0.115967,0.512207,0.162798764706,4
0.0538737034986,0.232107094891,0.341597970706,0.002686,0.718506,0.32257075,0.00587717165193,0.0766627135701,-0.439935958361,-1.101807,-0.76123,-0.90998535,0.0180027461216,0.134174312451,-0.321388090952,-0.152344,0.311279,0.10026835,4
0.0302356916204,0.173884132745,0.305827912054,0.081787,0.639893,0.312474315789,0.0013923973388,0.0373148407312,-0.202608650371,-0.992432,-0.846924,-0.927104789474,0.0287289166349,0.169496066724,0.260553864916,-0.192871,0.376465,0.0398206315789,4
0.0414496942724,0.203591979882,0.110177411515,0.017578,0.702881,0.364807125,0.00274854614661,0.0524265786277,-0.0808240424383,-0.997559,-0.81543,-0.899551375,0.0198996698643,0.141066189657,-0.351188622893,-0.243652,0.217285,0.03427125,4
0.0251133013848,0.158471768416,-0.113839628627,0.051025,0.642578,0.326881095238,0.00234747208799,0.048450718137,-0.104902094515,-1.029053,-0.827393,-0.921689095238,0.0320675235935,0.179074072924,-0.0936117159126,-0.367432,0.248047,-0.0307385714286,4
0.0232485560004,0.152474771685,0.452778348878,0.115723,0.64209,0.334635428571,0.00465632315395,0.0682372563483,0.709103227197,-1.01123,-0.740234,-0.914887952381,0.0234423716612,0.153109018876,-0.166598486929,-0.255127,0.259766,0.0301688095238,4
0.0232575211055,0.152504167502,0.390182375362,0.108398,0.57373,0.309390368421,0.00247671732506,0.0497666286286,-0.323546289145,-1.025146,-0.841064,-0.926333684211,0.0226425594789,0.150474447927,-0.100889962198,-0.256836,0.1875,-0.0172825789474,4
0.026465091973,0.162680951475,0.445251757518,0.087646,0.657715,0.337328,0.00430270253728,0.0655949886598,0.0437204929909,-1.040283,-0.788818,-0.918032391304,0.0261442343066,0.161691788,-0.429471872121,-0.34668,0.283691,0.0193826086957,4
0.024985528203,0.158068112543,0.533912035856,0.068359,0.645508,0.30655515,0.00370614420074,0.0608781093723,-0.376250039651,-1.086914,-0.839111,-0.9362304,0.0229941988315,0.151638381789,-0.353120832968,-0.243652,0.261475,0.05466315,4
0.0250927929265,0.158407048222,0.596572077999,0.053467,0.615479,0.286749,0.0050402797405,0.0709949275688,-0.809093513638,-1.134521,-0.804199,-0.920851857143,0.0201169269347,0.14183415292,-0.418462255636,-0.209961,0.330811,0.122547,4
0.0300620132409,0.173384005147,0.235396285298,-0.000732,0.581055,0.2805298,0.00435774293179,0.0660132027082,0.353683964053,-1.061523,-0.813232,-0.9434571,0.0207465434602,0.144036604584,0.280575739312,-0.138672,0.373535,0.0735473,4
0.0314871423044,0.177446167342,0.141293027184,0.003662,0.620605,0.308702222222,0.00210105888435,0.045837308869,-0.266128701355,-1.016602,-0.87085,-0.937459388889,0.0346902746171,0.186253253977,-0.12829100953,-0.33667,0.294434,0.0189207777778,4
0.0276721482232,0.166349476173,-0.118095647087,0.003174,0.582275,0.3081178,0.00465397712214,0.0682200639265,0.191197572092,-1.047363,-0.790283,-0.9275634,0.0250830977219,0.158376443078,-0.0468949969665,-0.253174,0.297119,0.03320315,4
0.0314205942107,0.177258551869,0.371198243521,0.035889,0.578613,0.283125894737,0.00326902131674,0.0571753558515,0.217592666337,-1.020264,-0.808594,-0.925408684211,0.0312547260247,0.176790062008,-0.384264195513,-0.37085,0.320312,0.0408485789474,4
0.0357185970385,0.188993642852,0.178431144814,0.010498,0.654053,0.3205079,0.00348724642874,0.0590529121106,-0.0305596766617,-1.025879,-0.799072,-0.9098754,0.0293219694479,0.171236589104,0.0618396023736,-0.246582,0.277344,0.0061157,4
0.02893056586,0.17008987583,0.431335739437,0.019043,0.669434,0.31295165,0.00320146491773,0.0565814891791,-0.347959111805,-1.037354,-0.829834,-0.92042235,0.0220480996983,0.148486025263,0.150538224002,-0.215088,0.322266,0.01090085,4
0.0353663987865,0.188059561806,0.0666851396784,-0.040527,0.599854,0.299642111111,0.00425996910211,0.0652684387902,-0.560476267939,-1.058594,-0.827148,-0.917575333333,0.014869583778,0.12194090281,-0.763004598865,-0.216553,0.285889,0.0970051666667,4
0.0390160371442,0.197524776026,0.304884945287,0.010742,0.703125,0.325143947368,0.00548903858599,0.0740880461747,0.341843227468,-1.068604,-0.766113,-0.935379894737,0.0198648533766,0.14094273084,-0.0963522025433,-0.215332,0.262451,0.0357987368421,4
0.0310696486326,0.176265846472,0.133802755409,0.108154,0.665771,0.349121,0.00379638377436,0.061614801585,0.00415836148648,-1.008545,-0.791016,-0.911178625,0.0114724157046,0.107109363291,-0.0459928217042,-0.087891,0.287598,0.0899049375,4
0.0319686645782,0.178797831581,0.540424886858,0.066162,0.682861,0.312551315789,0.00409254553255,0.0639730062804,0.0794343947502,-1.034912,-0.796631,-0.922299157895,0.0178616170313,0.133647360734,-0.555745242677,-0.221191,0.298584,0.0763261052632,4
0.0385100488135,0.196239773781,0.476089606209,0.000977,0.771729,0.307466142857,0.00320780371082,0.0566374762045,-0.394699859082,-1.031494,-0.805664,-0.912376809524,0.0269154350718,0.164059242567,-0.0268942280049,-0.248779,0.335693,0.0660925238095,4
0.0369938794969,0.192337930468,0.224633865084,-0.015381,0.650879,0.309236210526,0.00710836428377,0.0843111160155,-6.36705664606e-05,-1.095703,-0.794678,-0.940892263158,0.028034185515,0.167434122911,-0.260660090302,-0.296143,0.380859,0.0855006315789,4
0.0342256718491,0.1850018158,0.383833439569,-0.001953,0.708008,0.30029295,0.00406307759869,0.0637422748158,-0.0717214464686,-1.064209,-0.808594,-0.93397225,0.0203409837694,0.142621820804,0.0745491889134,-0.10498,0.309814,0.0899048,4
0.0334381797425,0.182861094119,0.211189796352,-0.032471,0.635498,0.285773052632,0.0029574900932,0.0543828106408,-0.659625418571,-1.025635,-0.848389,-0.922080526316,0.0252179023251,0.158801455677,0.0714953175767,-0.151855,0.379639,0.107164947368,4
0.0415946621023,0.203947694526,0.110442456587,-0.073975,0.723145,0.294596380952,0.00312822308659,0.0559305201709,-0.598052630452,-1.073242,-0.818604,-0.926153285714,0.0334296914643,0.182837883012,-0.672380835951,-0.421631,0.392578,0.0870884761905,4
0.0314196254724,0.177255819291,0.505603971965,0.038818,0.677734,0.296788823529,0.00700939661615,0.0837221393429,0.450119618192,-1.089844,-0.7146,-0.926556823529,0.0392528769138,0.198123388104,-0.676763613469,-0.35498,0.36792,0.122041647059,4
0.0475428120304,0.21804314259,0.419519261697,-0.018311,0.754883,0.297340047619,0.0126914336116,0.112656263082,0.811096787116,-1.127197,-0.580078,-0.921747142857,0.0315824832186,0.17771461172,0.0648882111451,-0.203369,0.408936,0.108119380952,4
0.032845877297,0.181234316003,-0.0230624786828,-0.049072,0.625732,0.30154847619,0.00490804184599,0.0700574182081,-0.173974886694,-1.05249,-0.799805,-0.916899238095,0.0262010267137,0.161867312061,-0.201577498733,-0.160645,0.402832,0.122767666667,4
0.0366265152741,0.19138055093,-0.308999891082,-0.043945,0.623535,0.3113037,0.00847395252073,0.0920540738953,0.429316058,-1.099854,-0.709473,-0.91453865,0.0369266227238,0.192163010811,-0.305247524979,-0.269043,0.478516,0.14073495,4
0.0356647216661,0.188851056831,0.157436607865,-0.075928,0.67334,0.290882409091,0.00771914881927,0.0878586866466,0.485512628455,-1.089844,-0.684082,-0.902920772727,0.0232427951426,0.152455879331,-0.667404476393,-0.214355,0.370361,0.142844454545,4
0.0430562635427,0.207500032633,0.622592215918,-0.10376,0.714844,0.2566284,0.00440512283719,0.0663710994122,0.209296058148,-1.037842,-0.802002,-0.9269409,0.0345708169059,0.185932291187,-0.254094575303,-0.328857,0.398682,0.1098511,4
0.0347440135271,0.186397461161,0.411291048889,0.022217,0.753662,0.307244526316,0.00946678640298,0.0972974121083,0.153066672515,-1.08667,-0.735352,-0.906468421053,0.0457863695488,0.213977497763,-0.856861417925,-0.376953,0.442871,0.146008894737,4
0.0497556455136,0.223059735303,0.306256711439,0.016846,0.69873,0.302432142857,0.00723393660328,0.0850525520092,-0.0326714010527,-1.104248,-0.730957,-0.906993952381,0.0281373461305,0.167741903323,-0.257288482184,-0.12793,0.504883,0.220575238095,4
0.0433750707571,0.208266825868,0.43785477978,0.030762,0.708984,0.30032965,0.00653983902709,0.0808692712165,-0.240892277701,-1.051025,-0.754883,-0.8940431,0.0229934438098,0.151635892221,-0.594483913504,-0.101807,0.467285,0.2428223,4
